IMG_ID,targets
6252063153.jpg,"[2, 24, 69]"
1225225703.jpg,"[6, 9, 10]"
3876297751.jpg,"[11, 39, 54]"
8922721044.jpg,"[1, 14, 16]"
1057304351.jpg,"[7, 1, 5]"
3774125957.jpg,"[8, 3, 40]"
3464390225.jpg,"[6, 9, 58]"
5825345821.jpg,"[6, 9, 58]"
5005668968.jpg,"[1, 5, 6]"
3163522173.jpg,"[8, 3, 13]"
5409226066.jpg,"[7, 1, 1]"
6213350455.jpg,"[4, 8, 9]"
3248611934.jpg,"[1, 18, 23]"
8438205706.jpg,"[1, 5, 6]"
13857839625.jpg,"[7, 1, 5]"
8088377078.jpg,"[2, 24, 50]"
6131291811.jpg,"[1, 14, 65]"
4785187265.jpg,"[10, 2, 2]"
2350191912.jpg,"[8, 3, 13]"
5101409025.jpg,"[7, 1, 5]"
8407155249.jpg,"[1, 18, 23]"
7630219322.jpg,"[7, 1, 5]"
705787864.jpg,"[3, 28, 37]"
9944115826.jpg,"[6, 9, 10]"
3901180410.jpg,"[3, 30, 39]"
13983916942.jpg,"[6, 9, 22]"
6884967189.jpg,"[20, 10, 11]"
4362398931.jpg,"[6, 9, 22]"
4489097398.jpg,"[3, 26, 34]"
2487233839.jpg,"[1, 18, 23]"
179456558.jpg,"[1, 5, 32]"
4013396895.jpg,"[2, 7, 8]"
7181621512.jpg,"[1, 14, 16]"
2211558634.jpg,"[6, 9, 68]"
2912461226.jpg,"[4, 8, 9]"
1179769945.jpg,"[27, 51, 74]"
5977469220.jpg,"[17, 25, 31]"
3220031142.jpg,"[16, 6, 7]"
5958115742.jpg,"[1, 14, 16]"
4344106761.jpg,"[20, 10, 11]"
7678056104.jpg,"[1, 14, 42]"
99371911.jpg,"[5, 46, 66]"
6820812812.jpg,"[3, 28, 37]"
3818273885.jpg,"[4, 43, 62]"
3872835696.jpg,"[8, 3, 33]"
2185332862.jpg,"[7, 1, 1]"
5960719375.jpg,"[19, 21, 26]"
7397032616.jpg,"[3, 26, 34]"
2917289976.jpg,"[4, 42, 60]"
2535294444.jpg,"[0, 4, 4]"
3525218557.jpg,"[17, 25, 31]"
3149086780.jpg,"[10, 2, 2]"
5762471969.jpg,"[1, 5, 27]"
7231703450.jpg,"[14, 52, 75]"
6230719668.jpg,"[6, 9, 10]"
2055542051.jpg,"[30, 32, 44]"
10767755164.jpg,"[2, 24, 30]"
4743980824.jpg,"[8, 3, 13]"
5788717780.jpg,"[3, 28, 37]"
6214505125.jpg,"[3, 28, 37]"
4697766182.jpg,"[4, 8, 9]"
7080963771.jpg,"[1, 33, 46]"
488751555.jpg,"[4, 31, 43]"
7808505538.jpg,"[8, 3, 13]"
3686594215.jpg,"[1, 33, 46]"
5784087987.jpg,"[1, 14, 41]"
8719343953.jpg,"[0, 4, 35]"
2516742489.jpg,"[6, 9, 58]"
2812083456.jpg,"[3, 30, 39]"
5640737922.jpg,"[16, 6, 7]"
4830731356.jpg,"[1, 5, 32]"
6411134275.jpg,"[3, 12, 14]"
11761941635.jpg,"[0, 4, 35]"
5950834735.jpg,"[8, 3, 13]"
6998353667.jpg,"[1, 18, 23]"
3877150285.jpg,"[3, 27, 36]"
2193129279.jpg,"[3, 26, 61]"
5221253319.jpg,"[17, 25, 31]"
2943857182.jpg,"[3, 0, 0]"
3648760735.jpg,"[2, 24, 50]"
7166968778.jpg,"[8, 3, 33]"
1296363227.jpg,"[3, 38, 53]"
3268630798.jpg,"[1, 18, 23]"
4423872312.jpg,"[3, 26, 34]"
7678508882.jpg,"[2, 24, 30]"
938628847.jpg,"[1, 5, 19]"
4681125199.jpg,"[15, 22, 28]"
3144089676.jpg,"[4, 31, 43]"
5189558861.jpg,"[3, 27, 36]"
3419703342.jpg,"[2, 24, 50]"
1335670961.jpg,"[0, 4, 4]"
5047839476.jpg,"[3, 30, 39]"
259203829.jpg,"[10, 2, 2]"
5179755416.jpg,"[9, 41, 59]"
5984372782.jpg,"[0, 4, 4]"
5417611388.jpg,"[1, 5, 6]"
9346728450.jpg,"[1, 14, 16]"
214601996.jpg,"[2, 7, 8]"
3818637678.jpg,"[2, 24, 30]"
8584811634.jpg,"[26, 44, 63]"
2093394415.jpg,"[1, 18, 23]"
1073014305.jpg,"[3, 26, 34]"
5240908508.jpg,"[13, 45, 64]"
10310197505.jpg,"[0, 4, 35]"
736914397.jpg,"[4, 42, 60]"
1012338885.jpg,"[31, 47, 70]"
5266005976.jpg,"[6, 9, 10]"
10360118404.jpg,"[3, 26, 61]"
5209527733.jpg,"[1, 5, 19]"
7331675576.jpg,"[8, 3, 3]"
8214599740.jpg,"[3, 27, 36]"
6222251034.jpg,"[2, 24, 76]"
3515836097.jpg,"[4, 8, 9]"
3255961025.jpg,"[4, 17, 20]"
537648861.jpg,"[12, 35, 48]"
2749412214.jpg,"[10, 2, 2]"
6651348157.jpg,"[1, 33, 46]"
5371648171.jpg,"[6, 9, 58]"
2351932635.jpg,"[1, 5, 6]"
7218441314.jpg,"[7, 1, 5]"
8368649762.jpg,"[3, 0, 0]"
5216456193.jpg,"[8, 3, 33]"
213411008.jpg,"[1, 14, 65]"
247900432.jpg,"[8, 3, 33]"
4969981459.jpg,"[20, 10, 11]"
5360305124.jpg,"[4, 20, 25]"
3775937482.jpg,"[1, 14, 55]"
488209699.jpg,"[6, 9, 10]"
6137558155.jpg,"[3, 26, 34]"
2861321038.jpg,"[4, 8, 9]"
4357158984.jpg,"[1, 33, 46]"
3068979755.jpg,"[6, 9, 22]"
106711935.jpg,"[3, 38, 53]"
4311394118.jpg,"[16, 6, 7]"
4568227448.jpg,"[4, 42, 60]"
6175629051.jpg,"[15, 22, 28]"
3938027605.jpg,"[1, 14, 65]"
5726750685.jpg,"[20, 10, 11]"
4061835103.jpg,"[20, 10, 11]"
8919252987.jpg,"[2, 24, 30]"
375948834.jpg,"[3, 26, 34]"
8011045544.jpg,"[25, 37, 52]"
3826529121.jpg,"[4, 31, 43]"
476911974.jpg,"[4, 8, 9]"
2922988289.jpg,"[7, 1, 5]"
3471174538.jpg,"[16, 6, 7]"
3259248219.jpg,"[1, 33, 46]"
5499916256.jpg,"[4, 31, 43]"
2632462014.jpg,"[6, 9, 58]"
99783568.jpg,"[4, 8, 9]"
4939172662.jpg,"[21, 23, 29]"
2291346502.jpg,"[21, 23, 29]"
5511986711.jpg,"[3, 12, 14]"
5812544629.jpg,"[6, 9, 58]"
6273593069.jpg,"[3, 38, 53]"
7479604322.jpg,"[1, 14, 16]"
3489256354.jpg,"[1, 18, 23]"
12542821525.jpg,"[7, 1, 5]"
4282345009.jpg,"[20, 10, 11]"
8403134038.jpg,"[28, 19, 24]"
4876947697.jpg,"[4, 8, 45]"
5844374783.jpg,"[4, 8, 67]"
4750792295.jpg,"[10, 2, 2]"
11176051114.jpg,"[8, 3, 56]"
6985418162.jpg,"[4, 31, 43]"
1004919352.jpg,"[6, 9, 22]"
10412709114.jpg,"[4, 42, 60]"
349759694.jpg,"[1, 33, 46]"
440968194.jpg,"[6, 9, 22]"
9952820656.jpg,"[20, 10, 11]"
4814288051.jpg,"[3, 26, 61]"
2817214714.jpg,"[4, 31, 43]"
297029704.jpg,"[1, 11, 12]"
4640730127.jpg,"[13, 45, 64]"
4413208103.jpg,"[3, 12, 14]"
4325630813.jpg,"[4, 16, 18]"
357095574.jpg,"[3, 38, 53]"
2161631464.jpg,"[27, 51, 74]"
4623346038.jpg,"[13, 45, 64]"
8461372154.jpg,"[17, 25, 31]"
7147817829.jpg,"[29, 13, 15]"
4145182666.jpg,"[1, 18, 23]"
5800020895.jpg,"[20, 10, 11]"
8095515926.jpg,"[6, 9, 22]"
3625154126.jpg,"[6, 9, 10]"
2220786833.jpg,"[1, 5, 32]"
318775089.jpg,"[8, 3, 40]"
3550207158.jpg,"[4, 8, 9]"
6227259725.jpg,"[4, 8, 9]"
2164964876.jpg,"[10, 2, 2]"
13908468.jpg,"[1, 11, 12]"
611247541.jpg,"[6, 9, 22]"
2378480532.jpg,"[3, 30, 39]"
7396769756.jpg,"[0, 4, 4]"
3611739594.jpg,"[4, 8, 9]"
4674067319.jpg,"[4, 8, 67]"
3547463362.jpg,"[7, 1, 5]"
4340102204.jpg,"[16, 6, 7]"
6324014329.jpg,"[3, 26, 34]"
4342111580.jpg,"[3, 26, 34]"
7669891.jpg,"[14, 52, 75]"
5185083995.jpg,"[7, 1, 21]"
4891746194.jpg,"[24, 36, 51]"
2629074013.jpg,"[10, 2, 2]"
5647948196.jpg,"[20, 10, 11]"
4516151375.jpg,"[6, 9, 22]"
190638829.jpg,"[20, 10, 11]"
1448307314.jpg,"[4, 8, 9]"
337498751.jpg,"[2, 24, 30]"
5967137934.jpg,"[8, 3, 13]"
4979464628.jpg,"[4, 31, 43]"
4195787186.jpg,"[2, 7, 8]"
2774928956.jpg,"[4, 31, 43]"
2725123829.jpg,"[13, 45, 64]"
8392290193.jpg,"[6, 9, 10]"
8652818492.jpg,"[20, 10, 11]"
5178817544.jpg,"[5, 46, 66]"
8404405278.jpg,"[16, 6, 7]"
3076929170.jpg,"[2, 24, 30]"
5087015893.jpg,"[4, 42, 60]"
5933148624.jpg,"[6, 9, 10]"
9119352050.jpg,"[33, 29, 38]"
480969061.jpg,"[1, 11, 12]"
5528712440.jpg,"[27, 51, 74]"
6126243290.jpg,"[30, 32, 44]"
306350840.jpg,"[20, 10, 11]"
7990091210.jpg,"[4, 42, 60]"
2521269675.jpg,"[4, 8, 9]"
1518577665.jpg,"[3, 38, 53]"
5540315701.jpg,"[3, 27, 36]"
1519564698.jpg,"[3, 30, 39]"
8496652673.jpg,"[4, 31, 43]"
8269197007.jpg,"[1, 33, 46]"
2919783543.jpg,"[7, 1, 1]"
1104271217.jpg,"[20, 10, 11]"
3042779751.jpg,"[0, 4, 4]"
6786865972.jpg,"[2, 7, 8]"
2671604151.jpg,"[3, 38, 53]"
3458718658.jpg,"[22, 34, 47]"
5108848753.jpg,"[21, 23, 29]"
695143061.jpg,"[21, 23, 29]"
7696676314.jpg,"[4, 8, 45]"
8461917986.jpg,"[2, 7, 8]"
3054676804.jpg,"[3, 27, 36]"
6611445069.jpg,"[8, 3, 56]"
4279054042.jpg,"[17, 25, 31]"
5942243544.jpg,"[7, 1, 5]"
45093083.jpg,"[1, 11, 12]"
10332320846.jpg,"[11, 39, 54]"
4919486048.jpg,"[2, 24, 30]"
5369237414.jpg,"[3, 12, 14]"
6437367705.jpg,"[2, 7, 8]"
6796722496.jpg,"[6, 9, 10]"
10260221116.jpg,"[2, 7, 8]"
5062719334.jpg,"[1, 14, 16]"
7785488822.jpg,"[6, 9, 22]"
4876142600.jpg,"[4, 8, 45]"
11633582753.jpg,"[8, 3, 33]"
348418543.jpg,"[30, 32, 44]"
8690038611.jpg,"[20, 10, 11]"
3909210776.jpg,"[16, 6, 7]"
532068874.jpg,"[3, 27, 36]"
8073794342.jpg,"[23, 50, 73]"
5448829254.jpg,"[20, 10, 11]"
4929901584.jpg,"[20, 10, 11]"
5602195767.jpg,"[3, 38, 53]"
8578875107.jpg,"[0, 4, 4]"
8204540680.jpg,"[3, 27, 36]"
4418231397.jpg,"[2, 24, 50]"
5747079571.jpg,"[3, 28, 37]"
8674203941.jpg,"[3, 26, 34]"
3757753911.jpg,"[6, 9, 10]"
7770042660.jpg,"[1, 5, 6]"
8818425606.jpg,"[1, 5, 32]"
1455993341.jpg,"[2, 24, 50]"
9210874039.jpg,"[7, 1, 5]"
193249930.jpg,"[7, 1, 21]"
7954069910.jpg,"[4, 8, 9]"
4836971066.jpg,"[6, 9, 22]"
6177489910.jpg,"[7, 1, 5]"
5280902931.jpg,"[2, 24, 50]"
7214550538.jpg,"[4, 31, 43]"
190242263.jpg,"[21, 23, 29]"
6709521115.jpg,"[0, 4, 4]"
7154709043.jpg,"[21, 23, 29]"
10918901144.jpg,"[27, 51, 74]"
2891290810.jpg,"[1, 5, 27]"
6852718441.jpg,"[0, 4, 4]"
10440579586.jpg,"[17, 25, 31]"
8924764644.jpg,"[7, 1, 5]"
950791920.jpg,"[1, 11, 12]"
6959210072.jpg,"[2, 24, 50]"
2809437033.jpg,"[2, 24, 76]"
2316094828.jpg,"[21, 23, 29]"
3599675694.jpg,"[3, 0, 0]"
12067393944.jpg,"[20, 10, 11]"
8508536964.jpg,"[6, 9, 10]"
2630882472.jpg,"[4, 8, 9]"
2501698458.jpg,"[4, 42, 60]"
5697691161.jpg,"[2, 24, 76]"
4522510501.jpg,"[31, 47, 70]"
7162981132.jpg,"[20, 10, 11]"
2435963391.jpg,"[3, 0, 0]"
2856681947.jpg,"[3, 27, 36]"
3344071461.jpg,"[21, 23, 29]"
2291349329.jpg,"[19, 21, 26]"
34807478.jpg,"[3, 26, 34]"
5029592738.jpg,"[1, 11, 12]"
6805028421.jpg,"[1, 5, 6]"
9044170639.jpg,"[2, 7, 8]"
9347088241.jpg,"[8, 3, 13]"
4547500375.jpg,"[4, 43, 62]"
3992279300.jpg,"[20, 10, 11]"
565537258.jpg,"[8, 3, 33]"
5017181009.jpg,"[3, 38, 53]"
10764007344.jpg,"[4, 42, 60]"
4972474412.jpg,"[1, 5, 6]"
10764283475.jpg,"[4, 16, 18]"
3842468623.jpg,"[0, 4, 35]"
9260129992.jpg,"[3, 28, 37]"
2543063666.jpg,"[11, 39, 54]"
6841151238.jpg,"[3, 27, 36]"
4381743533.jpg,"[3, 28, 37]"
1977071299.jpg,"[2, 24, 30]"
6988083561.jpg,"[5, 46, 66]"
8942095674.jpg,"[14, 52, 75]"
4157235109.jpg,"[3, 30, 39]"
8629054862.jpg,"[0, 4, 4]"
7519903412.jpg,"[4, 8, 9]"
2534233439.jpg,"[4, 16, 18]"
8061580217.jpg,"[0, 4, 4]"
2074518702.jpg,"[10, 2, 2]"
11779975934.jpg,"[1, 14, 16]"
5892920947.jpg,"[0, 4, 4]"
2427261056.jpg,"[1, 14, 16]"
950669377.jpg,"[3, 0, 0]"
5153599111.jpg,"[3, 0, 0]"
7739330772.jpg,"[8, 3, 56]"
5831279360.jpg,"[1, 14, 16]"
3356732582.jpg,"[4, 16, 18]"
12457789634.jpg,"[19, 21, 26]"
2591560621.jpg,"[1, 11, 12]"
89192090.jpg,"[2, 7, 8]"
2755374241.jpg,"[1, 5, 32]"
3955229107.jpg,"[2, 24, 50]"
2340750689.jpg,"[3, 38, 53]"
5690587763.jpg,"[0, 4, 4]"
3981574732.jpg,"[3, 0, 0]"
2048750926.jpg,"[4, 20, 25]"
8421837915.jpg,"[21, 23, 29]"
154345348.jpg,"[6, 9, 68]"
2593654733.jpg,"[1, 14, 65]"
3844296196.jpg,"[20, 10, 11]"
4803140073.jpg,"[2, 24, 30]"
1748813639.jpg,"[3, 0, 0]"
4281140139.jpg,"[4, 8, 67]"
246654734.jpg,"[6, 9, 22]"
9220642599.jpg,"[16, 6, 7]"
208518576.jpg,"[0, 4, 4]"
5020776251.jpg,"[10, 2, 2]"
6157188623.jpg,"[17, 25, 31]"
12464912834.jpg,"[26, 44, 63]"
5537623145.jpg,"[1, 14, 55]"
13121122823.jpg,"[2, 7, 8]"
2908808158.jpg,"[6, 9, 10]"
6048738676.jpg,"[7, 1, 5]"
188206908.jpg,"[20, 10, 11]"
11760983115.jpg,"[8, 3, 33]"
4643183454.jpg,"[4, 17, 20]"
11739888725.jpg,"[13, 45, 64]"
2861937797.jpg,"[4, 16, 18]"
3060390347.jpg,"[0, 4, 4]"
6082734340.jpg,"[3, 30, 39]"
9585046406.jpg,"[4, 20, 25]"
2648615330.jpg,"[21, 23, 29]"
4302566147.jpg,"[2, 7, 8]"
3326985077.jpg,"[1, 14, 42]"
3182599196.jpg,"[4, 42, 60]"
3204857246.jpg,"[22, 34, 47]"
8322803039.jpg,"[20, 10, 11]"
9116470435.jpg,"[1, 18, 23]"
11571879124.jpg,"[20, 10, 11]"
5252024585.jpg,"[3, 28, 37]"
7887917974.jpg,"[4, 8, 9]"
279070064.jpg,"[1, 5, 6]"
5657782113.jpg,"[3, 26, 34]"
8834500436.jpg,"[3, 38, 53]"
523848730.jpg,"[4, 8, 9]"
6187820147.jpg,"[20, 10, 11]"
282519423.jpg,"[4, 42, 60]"
4250915620.jpg,"[3, 12, 14]"
5748684032.jpg,"[1, 11, 12]"
2096872921.jpg,"[3, 0, 0]"
3463642265.jpg,"[1, 14, 65]"
8214988275.jpg,"[4, 42, 60]"
4937547195.jpg,"[3, 0, 0]"
3982063823.jpg,"[2, 7, 8]"
6053757785.jpg,"[0, 4, 4]"
2995934415.jpg,"[3, 0, 0]"
7127673831.jpg,"[1, 5, 27]"
2666185698.jpg,"[17, 25, 31]"
6841528961.jpg,"[19, 21, 26]"
8466386282.jpg,"[1, 5, 6]"
12784853653.jpg,"[6, 9, 22]"
6679087153.jpg,"[17, 25, 31]"
5220119737.jpg,"[3, 12, 14]"
5164171433.jpg,"[4, 8, 9]"
236900392.jpg,"[10, 2, 2]"
5430461724.jpg,"[4, 8, 45]"
8567521600.jpg,"[1, 11, 12]"
2701415459.jpg,"[13, 45, 64]"
7716113966.jpg,"[3, 26, 61]"
7989753346.jpg,"[1, 14, 41]"
5935933916.jpg,"[1, 5, 32]"
7087340383.jpg,"[10, 2, 2]"
683739953.jpg,"[12, 35, 48]"
3644762944.jpg,"[7, 1, 5]"
4674239914.jpg,"[19, 21, 26]"
8304362663.jpg,"[6, 9, 22]"
4827432756.jpg,"[1, 11, 12]"
187411271.jpg,"[3, 12, 14]"
5007655841.jpg,"[4, 8, 9]"
5256527230.jpg,"[4, 8, 9]"
4473069931.jpg,"[2, 7, 8]"
4791674014.jpg,"[13, 45, 64]"
8562633050.jpg,"[4, 8, 45]"
3373872849.jpg,"[1, 5, 6]"
3932934561.jpg,"[3, 12, 14]"
11193422276.jpg,"[3, 30, 39]"
3872263408.jpg,"[7, 1, 5]"
